gene	symbol	description
AT1G24400	LHT2	AT1G24400|LHT2|AATL2|ATLHT2|lysine histidine transporter 2|AMINO ACID TRANSPORTER-LIKE PROTEIN 2|ARABIDOPSIS LYSINE HISTIDINE TRANSPORTER 2|F21J9.6
AT1G44100	AAP5	AT1G44100|AAP5|amino acid permease 5|T7O23.19|T7O23_19
AT2G37450	UMAMIT13	AT2G37450|UMAMIT13|Usually multiple acids move in and out Transporters 13|F3G5.24|F3G5_24
AT2G37460	UMAMIT12	AT2G37460|UMAMIT12|Usually multiple acids move in and out Transporters 12|F3G5.25|F3G5_25
AT4G08290	UMAMIT20	AT4G08290|UMAMIT20|Usually multiple acids move in and out Transporters 20|T12G13.130|T12G13_130
AT4G08300	UMAMIT17	AT4G08300|UMAMIT17|Usually multiple acids move in and out Transporters 17|T12G13.140|T12G13_140
AT4G31730	GDU1	AT4G31730|GDU1|glutamine dumper 1|F28M20.80|F28M20_80
AT5G13670	UMAMIT15	AT5G13670|UMAMIT15|Usually multiple acids move in and out Transporters 15|MSH12.14|MSH12_14
AT5G63850	AAP4	AT5G63850|AAP4|amino acid permease 4|MGI19.6|MGI19_6
AT5G64290	DIT2.1	AT5G64290|DCT|DIT2.1|dicarboxylate transport 2.1|MSJ1.13|MSJ1_13
AT1G25530	AT1G25530	AT1G25530|F2J7.5|F2J7_5
AT1G47670	AT1G47670	AT1G47670|F16N3.4|F16N3_4
AT1G80510	AT1G80510	AT1G80510|T21F11.16|T21F11_16
AT2G36590	ProT3	AT2G36590|ProT3|ATPROT3|proline transporter 3|F1O11.22|F1O11_22
AT2G39890	PROT1	AT2G39890|PROT1|ATPROT1|proline transporter 1|T28M21.5|T28M21_5
AT2G41190	AT2G41190	AT2G41190|T3K9.4|T3K9_4
AT3G11900	ANT1	AT3G11900|ANT1|aromatic and neutral transporter 1|F26K24.19
AT3G30390	AT3G30390	AT3G30390|T6J22.19
AT3G55740	PROT2	AT3G55740|PROT2|ATPROT2|proline transporter 2|F1I16.150
AT3G56200	AT3G56200	AT3G56200|F18O21.160
AT4G38250	At4g38250	AT4G38250|At4g38250|F22I13.20|F22I13_20
AT5G02170	AT5G02170	AT5G02170|T7H20.220|T7H20_220
AT5G02180	AT5G02180	AT5G02180|T7H20.230|T7H20_230
AT5G09220	AAP2	AT5G09220|AAP2|amino acid permease 2|T2K12.6
AT5G15240	AT5G15240	AT5G15240|F8M21.130|F8M21_130
AT5G40780	LHT1	AT5G40780|LHT1|lysine histidine transporter 1|K1B16.3|K1B16_3|LYSINE AND HISTIDINE SPECIFIC TRANSPORTER
AT5G41800	AT5G41800	AT5G41800|K16L22.8|K16L22_8
AT1G58360	AAP1	AT1G58360|AAP1|NAT2|AtAAP1|amino acid permease 1|NEUTRAL AMINO ACID TRANSPORTER 2
AT5G49630	AAP6	AT5G49630|AAP6|amino acid permease 6|MNI5.1|MNI5_1
AT1G44800	SIAR1	AT1G44800|SIAR1|UMAMIT18|Siliques Are Red 1|Usually multiple acids move in and out Transporters 18|T12C22.7|T12C22_7
AT2G39510	UMAMIT14	AT2G39510|UMAMIT14|Usually multiple acids move in and out Transporters 14|F12L6.17|F12L6_17
AT2G40900	UMAMIT11	AT2G40900|UMAMIT11|Usually multiple acids move in and out Transporters 11|T20B5.10|T20B5_10
AT1G01070	UMAMIT28	AT1G01070|UMAMIT28|Usually multiple acids move in and out Transporters 28|T25K16.7|T25K16_7
AT4G01430	UMAMIT29	AT4G01430|UMAMIT29|Usually multiple acids move in and out Transporters 29|F3D13.4|F3D13_4
AT1G08230	AT1G08230	AT1G08230
